youthidCUF,pos_outdegree,neg_outdegree,pos_indegree,neg_indegree,reciprocal,non_reciprocal,pos_isolate,neg_isolate
10200101,2,4,2,4,2,1,0,0
10200103,1,2,1,5,1,1,0,0
10200105,3,1,1,0,1,3,0,0
10200106,3,4,4,3,2,2,0,0
10200114,2,3,5,1,2,1,0,0
10200115,5,1,1,1,0,5,0,0
10200117,5,3,7,0,5,0,0,0
10200118,5,0,8,1,4,1,0,0
10200120,4,4,3,5,2,3,0,0
10200122,3,4,3,3,1,3,0,0
10200123,5,5,1,1,1,4,0,0
10200124,3,5,3,2,3,1,0,0
10420201,3,2,3,1,2,2,0,0
10420202,5,2,2,6,2,3,0,0
10420203,3,1,3,6,2,2,0,0
10420204,4,1,3,2,2,3,0,0
10420206,2,3,7,0,2,1,0,0
10420207,4,1,4,0,2,3,0,0
10420208,3,2,4,1,2,2,0,0
10420209,4,1,1,0,1,4,0,0
10420210,3,2,2,0,1,3,0,0
10420212,5,0,3,0,3,2,0,1
10420214,5,5,9,0,4,1,0,0
10420217,2,2,1,8,1,2,0,0
10420218,4,3,5,2,3,2,0,0
10420219,5,5,0,2,0,5,0,0
10420222,5,4,1,2,1,4,0,0
10440101,4,3,1,2,1,4,0,0
10440106,5,3,1,5,1,4,0,0
10440107,0,2,2,0,0,1,0,0
10440108,5,0,3,1,1,4,0,0
10440111,5,0,2,0,2,3,0,1
10440113,3,1,2,0,1,3,0,0
10440114,2,3,1,4,1,2,0,0
10440116,5,0,3,1,3,2,0,0
10440118,5,4,1,0,1,4,0,0
10440121,5,5,1,3,1,4,0,0
10440204,4,3,1,3,1,4,0,0
10440205,3,2,3,1,2,2,0,0
10440206,2,1,2,0,2,1,0,0
10440209,4,4,3,1,3,2,0,0
10440211,5,1,3,1,2,3,0,0
10440213,3,3,0,1,0,4,0,0
10440214,1,5,0,2,0,2,0,0
10440215,4,5,2,1,2,3,0,0
10440216,4,1,2,1,2,3,0,0
10440219,1,5,2,0,1,1,0,0
10440220,1,5,3,1,1,1,0,0
10480101,2,5,3,8,2,1,0,0
10480102,1,3,0,14,0,2,0,0
10480103,5,4,2,1,2,3,0,0
10480105,2,4,3,10,2,1,0,0
10480106,2,5,2,0,1,2,0,0
10480107,5,1,2,2,2,3,0,0
10480108,5,1,3,0,3,2,0,0
10480111,2,4,1,4,1,2,0,0
10480113,5,4,2,0,2,3,0,0
10480116,5,5,5,0,4,1,0,0
10480117,4,4,1,2,1,4,0,0
10480118,5,5,5,0,4,1,0,0
10480119,2,4,3,2,2,1,0,0
10480120,4,5,4,5,3,2,0,0
10480121,3,4,4,1,3,1,0,0
10480122,5,5,6,0,4,1,0,0
10480123,5,5,2,0,2,3,0,0
10480202,3,3,0,0,0,4,0,0
10480203,4,2,3,1,2,3,0,0
10480208,4,2,3,2,2,3,0,0
10480209,5,5,3,1,2,3,0,0
10480211,3,4,2,9,2,2,0,0
10480212,2,4,2,1,2,1,0,0
10480213,4,4,5,1,2,3,0,0
10480214,2,5,2,0,2,1,0,0
10480215,2,5,2,5,2,1,0,0
10480216,2,3,1,0,1,2,0,0
10480217,3,5,2,5,2,2,0,0
10480218,2,3,1,1,1,2,0,0
10480219,5,5,2,1,2,3,0,0
10480220,2,4,2,0,1,2,0,0
10480221,2,3,2,0,1,2,0,0
11520101,4,2,2,2,1,4,0,0
11520103,0,3,1,1,0,1,0,0
11520104,4,3,3,0,3,2,0,0
11520106,5,5,6,1,4,1,0,0
11520107,5,2,3,0,2,3,0,0
11520109,0,4,0,0,0,1,1,0
11520110,2,3,2,14,2,1,0,0
11520111,4,3,7,0,3,2,0,0
11520112,5,2,2,0,2,3,0,0
11520113,5,5,2,1,2,3,0,0
11520114,3,2,3,0,2,2,0,0
11520115,5,1,6,0,4,1,0,0
11520116,5,0,3,1,2,3,0,0
11520118,3,3,2,1,2,2,0,0
11520119,5,5,2,3,2,3,0,0
11520120,3,5,1,14,1,3,0,0
11520123,3,3,2,1,2,2,0,0
11520124,3,3,3,5,2,2,0,0
11520125,4,5,2,3,2,3,0,0
11520202,5,5,2,0,2,3,0,0
11520207,2,5,2,3,1,2,0,0
11520208,3,1,3,3,2,2,0,0
11520210,5,5,4,4,3,2,0,0
11520212,3,5,2,10,2,2,0,0
11520214,5,4,6,1,4,1,0,0
11520215,4,4,2,0,2,3,0,0
11520216,5,4,0,1,0,5,0,0
11520219,5,5,3,1,2,3,0,0
11520220,3,3,3,3,3,1,0,0
11520221,3,3,4,2,3,1,0,0
11520222,3,3,0,3,0,4,0,0
11520223,5,5,5,0,5,0,0,0
11520224,3,5,4,4,3,1,0,0
11630101,5,4,5,3,4,1,0,0
11630102,5,3,5,1,4,1,0,0
11630103,5,0,3,1,3,2,0,0
11630104,5,3,7,3,4,1,0,0
11630105,5,5,3,6,3,2,0,0
11630106,5,4,3,5,1,4,0,0
11630107,5,4,8,5,4,1,0,0
11630108,5,0,5,0,0,5,0,1
11630109,5,4,7,2,4,1,0,0
11630110,5,3,5,1,1,4,0,0
11630111,5,5,4,1,4,1,0,0
11630112,5,4,3,1,2,3,0,0
11630113,4,4,3,1,3,2,0,0
11630114,4,5,6,3,4,1,0,0
11630115,5,3,4,1,3,2,0,0
11630118,4,1,4,5,3,2,0,0
11630119,4,4,3,3,2,3,0,0
11630120,2,1,0,5,0,3,0,0
11630123,5,4,6,2,3,2,0,0
11630124,5,5,0,15,0,5,0,0
11630126,5,3,2,1,2,3,0,0
11630127,4,5,3,1,3,2,0,0
11630128,5,5,3,3,3,2,0,0
11630130,5,2,3,1,3,2,0,0
11630132,4,3,3,1,3,2,0,0
12180101,5,5,3,0,2,3,0,0
12180102,5,1,0,6,0,5,0,0
12180103,3,3,4,1,2,2,0,0
12180104,5,5,4,1,2,3,0,0
12180112,3,2,1,2,0,4,0,0
12180114,4,5,0,1,0,5,0,0
12180115,5,5,2,2,2,3,0,0
12180118,5,2,3,0,3,2,0,0
12180120,2,5,2,0,1,2,0,0
12180121,4,5,3,3,2,3,0,0
12750201,5,5,5,2,3,2,0,0
12750203,5,5,3,0,3,2,0,0
12750204,5,5,3,1,2,3,0,0
12750205,3,4,1,2,0,4,0,0
12750208,1,5,0,3,0,2,0,0
12750210,5,5,4,0,3,2,0,0
12750211,4,4,5,1,3,2,0,0
12750213,4,0,2,6,2,3,0,0
12750214,1,0,2,3,1,1,0,0
12750215,4,5,1,3,1,4,0,0
13440102,0,2,0,1,0,1,1,0
13440107,4,5,1,1,1,4,0,0
13440108,4,1,0,4,0,5,0,0
13440109,3,5,1,0,0,4,0,0
13440111,5,5,2,1,1,4,0,0
13440112,2,5,4,4,2,1,0,0
13440113,4,5,5,0,2,3,0,0
13440114,2,0,2,3,1,2,0,0
13440115,5,5,2,1,0,5,0,0
13440117,0,0,0,0,0,1,1,1
13440122,4,2,1,0,1,4,0,0
13440125,3,4,1,6,0,4,0,0
13440126,5,4,0,3,0,5,0,0
13440302,3,4,4,0,3,1,0,0
13440304,5,3,3,1,1,4,0,0
13440305,5,5,4,1,1,4,0,0
13440306,4,1,7,0,3,2,0,0
13440308,5,5,3,0,2,3,0,0
13440310,5,5,3,1,2,3,0,0
13440311,5,1,4,7,4,1,0,0
13440313,4,4,1,3,1,4,0,0
13440314,5,5,0,6,0,5,0,0
13440315,2,2,4,2,2,1,0,0
13440316,4,2,3,6,2,3,0,0
13440318,4,4,4,0,3,2,0,0
13440319,4,2,6,4,3,2,0,0
13440320,4,1,2,12,1,4,0,0
13440323,5,5,5,3,3,2,0,0
13440324,4,3,2,0,1,4,0,0
13440325,5,2,4,0,1,4,0,0
13440326,5,3,1,3,1,4,0,0
13440327,5,3,3,3,3,2,0,0
13440328,3,5,3,1,3,1,0,0
13620102,5,3,3,0,3,2,0,0
13620104,5,3,3,0,3,2,0,0
13620105,5,0,7,0,3,2,0,1
13620106,5,2,5,1,4,1,0,0
13620107,5,3,3,2,2,3,0,0
13620108,3,2,1,2,1,3,0,0
13620109,5,2,6,0,5,0,0,0
13620110,2,3,2,2,2,1,0,0
13620111,5,0,6,2,5,0,0,0
13620112,5,4,1,4,1,4,0,0
13620114,5,1,6,0,5,0,0,0
13620115,4,5,5,5,4,1,0,0
13620117,4,0,5,0,4,1,0,1
13620202,3,4,2,3,2,2,0,0
13620205,3,4,2,2,2,2,0,0
13620206,4,5,3,1,2,3,0,0
13620207,2,3,1,7,1,2,0,0
13620208,5,4,0,2,0,5,0,0
13620209,4,5,3,0,3,2,0,0
13620210,3,3,3,0,2,2,0,0
13620211,4,5,3,2,3,2,0,0
13620212,2,3,2,4,1,2,0,0
13620214,5,4,1,0,1,4,0,0
13620215,1,2,1,8,1,1,0,0
13620218,4,0,3,1,3,2,0,0
13620219,4,4,4,1,3,2,0,0
14110102,5,1,1,2,1,4,0,0
14110105,5,5,3,0,3,2,0,0
14110107,5,5,2,0,2,3,0,0
14110109,4,5,0,4,0,5,0,0
14110110,5,1,2,1,1,4,0,0
14110111,1,4,1,1,0,2,0,0
14110112,5,5,0,0,0,5,0,0
14110115,4,4,0,2,0,5,0,0
14110118,5,3,4,0,3,2,0,0
14110120,3,1,1,0,0,4,0,0
14390105,3,1,2,2,2,2,0,0
14390106,3,5,2,1,2,2,0,0
14390109,4,2,3,2,3,2,0,0
14390110,3,2,2,2,1,3,0,0
14390113,2,1,1,5,1,2,0,0
14390114,2,4,2,2,2,1,0,0
14390115,1,1,1,0,1,1,0,0
14390119,3,5,3,0,2,2,0,0
14390120,3,4,2,0,2,2,0,0
14390122,4,2,1,0,1,4,0,0
14390123,2,3,2,0,2,1,0,0
14390124,1,0,3,1,1,1,0,0
14690101,3,1,2,2,2,2,0,0
14690103,3,2,3,1,3,1,0,0
14690107,4,3,3,0,2,3,0,0
14690108,5,0,5,0,5,0,0,1
14690109,4,0,4,0,3,2,0,1
14690110,5,0,6,0,4,1,0,1
14690111,3,2,2,2,1,3,0,0
14690114,3,0,4,0,3,1,0,1
14690115,5,0,4,1,4,1,0,0
14690116,2,3,5,0,1,2,0,0
14690117,5,4,3,4,3,2,0,0
14690118,1,3,2,3,1,1,0,0
14690119,3,3,3,5,2,2,0,0
14690120,4,1,2,2,2,3,0,0
14690201,4,0,3,2,3,2,0,0
14690202,5,2,3,3,3,2,0,0
14690203,5,1,4,6,4,1,0,0
14690205,4,4,5,1,4,1,0,0
14690206,4,5,4,5,2,3,0,0
14690207,4,1,4,0,3,2,0,0
14690209,5,5,5,2,4,1,0,0
14690210,3,2,1,2,1,3,0,0
14690211,5,3,4,1,4,1,0,0
14690212,1,5,2,1,1,1,0,0
14690213,3,2,4,2,3,1,0,0
14690214,5,4,3,3,2,3,0,0
14690215,1,4,0,11,0,2,0,0
14690216,3,2,1,3,1,3,0,0
14690217,1,3,2,1,1,1,0,0
14690218,3,3,4,0,2,2,0,0
14790101,5,5,2,2,2,3,0,0
14790104,2,3,4,4,1,2,0,0
14790105,3,5,1,8,1,3,0,0
14790107,3,5,2,2,2,2,0,0
14790109,0,3,2,6,0,1,0,0
14790111,3,2,2,2,2,2,0,0
14790114,2,3,0,10,0,3,0,0
14790115,2,3,3,0,2,1,0,0
14790116,5,5,1,7,1,4,0,0
14790117,5,5,6,1,4,1,0,0
14790118,3,5,2,0,2,2,0,0
14790119,2,2,3,3,2,1,0,0
14790120,4,0,4,3,4,1,0,0
14790121,4,3,5,1,4,1,0,0
14790122,3,5,2,1,2,2,0,0
14790123,4,5,4,1,4,1,0,0
14790124,3,4,2,1,1,3,0,0
14790125,2,5,3,0,2,1,0,0
14790126,3,3,3,1,3,1,0,0
14790127,4,5,3,8,3,2,0,0
14790202,4,5,2,0,1,4,0,0
14790203,3,2,1,0,0,4,0,0
14790208,5,5,1,1,1,4,0,0
14790209,2,4,3,1,1,2,0,0
14790212,2,5,1,6,1,2,0,0
14790214,5,3,3,3,3,2,0,0
14790215,5,5,3,4,2,3,0,0
14790216,5,1,3,1,3,2,0,0
14790217,4,0,3,1,2,3,0,0
14790220,5,5,2,4,1,4,0,0
14790221,2,2,1,4,0,3,0,0
14790225,5,5,1,1,1,4,0,0
14840101,2,2,4,3,1,2,0,0
14840104,4,3,2,1,2,3,0,0
14840105,3,5,1,1,1,3,0,0
14840107,3,2,2,1,1,3,0,0
14840109,0,5,0,6,0,1,1,0
14840110,1,1,2,1,0,2,0,0
14840111,2,3,0,5,0,3,0,0
14840117,4,3,2,1,1,4,0,0
14840118,5,5,1,0,1,4,0,0
14840119,5,2,3,3,3,2,0,0
14840122,5,0,2,1,2,3,0,0
15130202,5,2,5,1,4,1,0,0
15130206,5,4,2,4,2,3,0,0
15130207,4,4,5,2,3,2,0,0
15130208,2,4,3,3,1,2,0,0
15130209,5,5,1,7,0,5,0,0
15130210,5,3,4,3,1,4,0,0
15130211,3,5,3,1,2,2,0,0
15130212,5,5,3,1,2,3,0,0
15130213,2,2,2,9,1,2,0,0
15130214,5,5,4,0,4,1,0,0
15130215,5,2,2,8,2,3,0,0
15130216,5,5,3,0,1,4,0,0
15130218,4,5,4,9,3,2,0,0
15130219,3,3,3,7,3,1,0,0
15130220,1,3,3,4,1,1,0,0
15130221,3,3,3,3,1,3,0,0
15130222,5,4,4,2,3,2,0,0
15130223,4,5,2,1,2,3,0,0
15130224,4,5,4,3,3,2,0,0
15130225,2,5,3,1,1,2,0,0
15130226,0,5,1,9,0,1,0,0
15130401,5,1,3,1,2,3,0,0
15130405,4,5,1,1,1,4,0,0
15130406,5,4,3,2,3,2,0,0
15130408,5,5,5,3,2,3,0,0
15130409,4,5,2,2,1,4,0,0
15130410,5,5,2,1,2,3,0,0
15130411,5,3,6,1,2,3,0,0
15130414,5,3,3,2,3,2,0,0
15130415,5,5,1,6,1,4,0,0
15130416,5,2,2,5,1,4,0,0
15130418,2,2,4,1,2,1,0,0
15130419,5,4,7,4,3,2,0,0
15130420,5,0,4,1,4,1,0,0
15130421,4,2,5,1,4,1,0,0
15130422,3,3,0,4,0,4,0,0
15130424,5,0,0,2,0,5,0,0
15130425,5,5,5,1,3,2,0,0
15130426,4,3,4,3,2,3,0,0
15130428,5,0,7,0,4,1,0,1
15720102,5,5,5,5,4,1,0,0
15720103,5,4,5,1,4,1,0,0
15720104,5,3,4,1,4,1,0,0
15720105,5,5,1,9,1,4,0,0
15720108,5,5,3,7,3,2,0,0
15720109,3,5,2,8,2,2,0,0
15720110,5,5,7,1,2,3,0,0
15720111,5,5,3,1,2,3,0,0
15720112,5,5,5,8,3,2,0,0
15720113,4,4,3,5,1,4,0,0
15720114,5,3,5,2,4,1,0,0
15720115,4,5,2,1,2,3,0,0
15720117,4,2,6,1,3,2,0,0
15720203,3,4,2,0,1,3,0,0
15720204,2,1,1,4,0,3,0,0
15720205,1,4,0,5,0,2,0,0
15720207,5,4,2,3,2,3,0,0
15720210,4,5,3,3,2,3,0,0
15720213,3,5,1,4,0,4,0,0
15720214,5,5,1,1,1,4,0,0
15720215,2,4,1,1,1,2,0,0
15720216,5,5,4,3,3,2,0,0
15720217,3,2,3,3,2,2,0,0
15720218,2,5,2,3,2,1,0,0
16620101,5,5,5,4,5,0,0,0
16620103,5,5,4,4,4,1,0,0
16620104,4,1,5,2,3,2,0,0
16620105,4,1,8,1,3,2,0,0
16620108,5,5,4,4,2,3,0,0
16620109,5,5,1,7,1,4,0,0
16620111,4,3,4,14,3,2,0,0
16620112,5,5,4,2,4,1,0,0
16620113,5,4,5,1,4,1,0,0
16620114,5,4,4,0,2,3,0,0
16620115,1,5,2,0,1,1,0,0
16620116,5,5,7,1,5,0,0,0
16620117,3,3,3,0,1,3,0,0
16620118,5,4,6,3,5,0,0,0
16620119,5,4,0,4,0,5,0,0
16620120,5,3,6,0,3,2,0,0
16620121,5,5,4,1,2,3,0,0
16620122,5,5,5,6,5,0,0,0
16620123,4,4,6,0,4,1,0,0
16620124,3,5,3,3,3,1,0,0
16620125,5,5,6,4,5,0,0,0
16620126,5,5,5,4,3,2,0,0
16620127,5,4,2,14,2,3,0,0
16620128,5,1,2,2,1,4,0,0
16620129,2,2,3,2,1,2,0,0
16620130,3,2,2,13,2,2,0,0
16620402,3,5,2,0,2,2,0,0
16620404,5,5,6,0,4,1,0,0
16620405,5,3,3,0,2,3,0,0
16620406,5,3,4,0,3,2,0,0
16620409,4,3,2,5,2,3,0,0
16620410,4,1,1,7,1,4,0,0
16620411,2,3,4,0,2,1,0,0
16620412,5,1,4,0,2,3,0,0
16620413,5,4,5,1,3,2,0,0
16620414,5,4,3,0,2,3,0,0
16620415,4,2,5,0,3,2,0,0
16620416,5,1,2,0,2,3,0,0
16620419,0,1,0,10,0,1,1,0
16620422,5,3,5,0,2,3,0,0
16620426,5,4,1,2,1,4,0,0
16620427,5,0,5,1,3,2,0,0
16620429,4,5,2,1,1,4,0,0
16620430,4,1,1,7,1,4,0,0
17300201,5,3,7,0,4,1,0,0
17300202,3,1,1,8,1,3,0,0
17300203,2,2,1,0,1,2,0,0
17300204,4,5,2,2,2,3,0,0
17300205,4,5,3,1,3,2,0,0
17300207,5,5,1,1,1,4,0,0
17300208,2,3,2,9,1,2,0,0
17300209,5,5,5,1,4,1,0,0
17300212,4,4,4,0,4,1,0,0
17300213,1,4,0,9,0,2,0,0
17300215,5,2,4,0,3,2,0,0
17300217,2,4,2,2,1,2,0,0
17300219,4,5,1,2,1,4,0,0
17300221,3,0,4,0,3,1,0,1
17300222,5,5,3,0,3,2,0,0
17300224,2,4,3,1,2,1,0,0
17300501,5,4,2,1,2,3,0,0
17300503,1,5,3,2,1,1,0,0
17300504,5,1,4,1,1,4,0,0
17300505,3,0,4,2,2,2,0,0
17300506,5,1,3,3,3,2,0,0
17300507,2,5,1,9,1,2,0,0
17300508,5,4,4,2,4,1,0,0
17300509,5,3,4,0,3,2,0,0
17300510,3,3,3,5,2,2,0,0
17300511,5,3,3,1,2,3,0,0
17300512,3,3,2,0,2,2,0,0
17300513,3,1,5,0,3,1,0,0
17300515,3,1,1,14,1,3,0,0
17300516,5,2,5,0,4,1,0,0
17300518,2,1,2,2,2,1,0,0
17300519,3,5,2,2,2,2,0,0
17300520,3,3,3,0,3,1,0,0
17300521,5,1,7,1,5,0,0,0
17300522,2,2,2,2,2,1,0,0
17300523,5,1,7,2,5,0,0,0
17300524,5,5,4,3,4,1,0,0
17300525,5,1,5,1,4,1,0,0
17830101,5,0,4,1,4,1,0,0
17830103,2,3,0,0,0,3,0,0
17830104,3,2,4,1,2,2,0,0
17830105,0,1,1,1,0,1,0,0
17830107,2,1,2,3,1,2,0,0
17830108,5,1,4,0,3,2,0,0
17830109,5,2,3,2,1,4,0,0
17830111,4,4,0,0,0,5,0,0
17830116,5,5,4,1,2,3,0,0
17830118,5,1,3,1,3,2,0,0
18500101,5,5,2,2,2,3,0,0
18500102,5,5,4,0,3,2,0,0
18500104,3,2,3,0,3,1,0,0
18500105,3,5,3,3,3,1,0,0
18500106,3,5,3,6,3,1,0,0
18500111,2,5,3,1,2,1,0,0
18500112,5,4,5,2,4,1,0,0
18500114,5,2,2,6,1,4,0,0
18500115,3,5,2,1,2,2,0,0
18500117,5,5,4,0,4,1,0,0
18500118,5,5,3,0,3,2,0,0
18500120,2,1,2,4,2,1,0,0
18500121,5,5,5,2,4,1,0,0
18500122,5,5,3,4,3,2,0,0
18500123,5,2,2,1,2,3,0,0
18500124,5,1,6,0,5,0,0,0
18500125,2,2,2,1,2,1,0,0
18500126,0,2,0,14,0,1,1,0
18560305,4,5,3,3,1,4,0,0
18560306,5,5,1,1,1,4,0,0
18560307,4,5,2,2,2,3,0,0
18560309,2,3,2,2,2,1,0,0
18560313,4,5,2,4,2,3,0,0
18560316,2,5,2,2,0,3,0,0
18560317,2,4,1,0,1,2,0,0
18560318,5,4,0,7,0,5,0,0
18560319,3,5,1,4,1,3,0,0
18560325,2,3,2,3,2,1,0,0
19860202,5,1,4,1,4,1,0,0
19860204,5,3,3,3,3,2,0,0
19860205,4,1,1,2,1,4,0,0
19860206,5,5,6,0,4,1,0,0
19860207,5,1,1,1,0,5,0,0
19860208,4,1,6,1,3,2,0,0
19860210,3,5,4,2,1,3,0,0
19860211,5,5,6,2,4,1,0,0
19860214,3,5,1,0,1,3,0,0
19860215,1,5,1,2,1,1,0,0
20320101,3,2,2,2,2,2,0,0
20320102,5,5,3,8,3,2,0,0
20320103,2,5,2,7,2,1,0,0
20320104,3,3,2,0,1,3,0,0
20320105,2,5,0,3,0,3,0,0
20320106,3,4,3,2,3,1,0,0
20320109,5,2,3,2,3,2,0,0
20320110,3,3,5,0,3,1,0,0
20320112,4,5,2,7,1,4,0,0
20320114,4,5,5,1,2,3,0,0
20320115,5,4,7,1,4,1,0,0
20320116,3,5,1,9,1,3,0,0
20320117,2,5,3,0,2,1,0,0
20320118,5,5,4,1,2,3,0,0
20320119,2,1,2,8,2,1,0,0
20320120,2,4,2,8,1,2,0,0
20320121,3,5,6,2,3,1,0,0
20320122,2,5,2,10,2,1,0,0
20320123,4,4,4,1,3,2,0,0
20320126,3,3,4,2,2,2,0,0
20320401,5,5,3,4,2,3,0,0
20320403,5,0,3,2,3,2,0,0
20320405,1,4,0,1,0,2,0,0
20320410,3,5,2,0,1,3,0,0
20320414,0,0,0,10,0,1,1,0
20320419,5,5,1,0,1,4,0,0
20320420,3,1,1,1,1,3,0,0
20320421,5,2,3,0,2,3,0,0
20320423,4,2,3,2,3,2,0,0
20320424,3,2,2,0,0,4,0,0
20320425,3,2,3,0,2,2,0,0
20320426,2,2,2,0,1,2,0,0
20320428,3,3,1,2,0,4,0,0
20320429,5,1,2,0,2,3,0,0
20330301,4,5,4,4,3,2,0,0
20330303,5,5,3,3,3,2,0,0
20330304,5,3,3,3,3,2,0,0
20330305,3,5,0,0,0,4,0,0
20330306,2,3,5,2,2,1,0,0
20330307,4,3,2,5,2,3,0,0
20330308,2,2,3,1,2,1,0,0
20330309,1,5,2,4,1,1,0,0
20330312,3,5,3,10,3,1,0,0
20330313,4,3,2,2,2,3,0,0
20330314,4,4,2,4,2,3,0,0
20330315,5,3,2,4,2,3,0,0
20330316,2,3,3,2,2,1,0,0
20330317,3,1,5,2,2,2,0,0
20330319,4,3,5,2,3,2,0,0
20330320,4,3,2,4,2,3,0,0
20330322,3,0,5,0,2,2,0,1
20330324,2,2,3,0,2,1,0,0
20330327,3,3,4,4,2,2,0,0
20350203,4,5,3,1,1,4,0,0
20350204,5,5,2,2,1,4,0,0
20350205,2,3,4,0,1,2,0,0
20350206,5,1,0,3,0,5,0,0
20350207,5,5,1,5,0,5,0,0
20350209,4,2,1,0,1,4,0,0
20350212,4,5,2,2,2,3,0,0
20350214,5,2,4,2,3,2,0,0
20350216,5,4,3,1,2,3,0,0
20350218,5,5,4,2,3,2,0,0
20350220,5,5,3,2,3,2,0,0
20350222,5,3,2,0,2,3,0,0
20350224,5,3,5,1,1,4,0,0
20350225,5,5,1,5,1,4,0,0
20350227,2,5,2,0,1,2,0,0
20350401,3,5,3,0,3,1,0,0
20350402,5,2,6,1,5,0,0,0
20350403,5,2,4,0,4,1,0,0
20350404,4,3,4,0,4,1,0,0
20350407,4,2,4,0,2,3,0,0
20350408,4,4,3,0,3,2,0,0
20350410,5,2,5,5,4,1,0,0
20350411,3,1,3,2,3,1,0,0
20350412,5,2,1,2,0,5,0,0
20350413,5,3,1,9,1,4,0,0
20350414,3,4,6,4,3,1,0,0
20350417,4,4,3,1,3,2,0,0
20350418,5,2,2,5,2,3,0,0
20350419,4,2,2,0,2,3,0,0
20350421,4,2,3,0,2,3,0,0
20350422,2,5,3,4,2,1,0,0
20350423,5,4,4,8,3,2,0,0
20350424,5,0,6,2,5,0,0,0
20350425,3,4,1,4,1,3,0,0
20490201,3,4,2,3,1,3,0,0
20490202,5,5,1,0,1,4,0,0
20490203,2,5,3,1,1,2,0,0
20490204,0,2,2,1,0,1,0,0
20490209,4,5,3,3,3,2,0,0
20490210,3,3,4,0,2,2,0,0
20490211,3,5,0,4,0,4,0,0
20490212,5,4,4,1,2,3,0,0
20490213,5,5,1,3,1,4,0,0
20490216,4,5,4,1,2,3,0,0
20490217,4,4,4,0,2,3,0,0
20490219,5,3,2,0,2,3,0,0
20490223,4,4,2,1,1,4,0,0
20490225,5,5,1,4,0,5,0,0
20490227,5,3,1,7,0,5,0,0
20490229,5,5,2,2,1,4,0,0
20490230,5,5,1,2,1,4,0,0
20490301,2,3,0,1,0,3,0,0
20490302,1,2,0,9,0,2,0,0
