youthidCUF,classidCUF,neg_indegree,neg_outdegree,neg_isolate,pos_indegree,pos_outdegree,pos_isolate,n_mutual_bfs,non_reciprocal,num_bfs
10200114,102001,1,3,0,5,2,0,2,1,2
10200115,102001,1,1,0,1,5,0,0,5,5
10200117,102001,0,3,0,7,5,0,5,0,5
10200118,102001,1,0,0,8,5,0,4,1,5
10200120,102001,5,4,0,3,4,0,2,3,4
10200122,102001,3,4,0,3,3,0,1,3,3
10200123,102001,1,5,0,1,5,0,1,4,5
10200124,102001,2,5,0,3,3,0,3,1,3
10420210,104202,0,2,0,2,3,0,1,3,3
10420212,104202,0,0,1,3,5,0,3,2,5
10420214,104202,0,5,0,9,5,0,4,1,5
10420217,104202,8,2,0,1,2,0,1,2,2
10420218,104202,2,3,0,5,4,0,3,2,4
10420219,104202,2,5,0,0,5,0,0,5,5
10420222,104202,2,4,0,1,5,0,1,4,5
10440111,104401,0,0,1,2,5,0,2,3,5
10440113,104401,0,1,0,2,3,0,1,3,3
10440114,104401,4,3,0,1,2,0,1,2,2
10440116,104401,1,0,0,3,5,0,3,2,5
10440118,104401,0,4,0,1,5,0,1,4,5
10440121,104401,3,5,0,1,5,0,1,4,5
10440211,104402,1,1,0,3,5,0,2,3,5
10440213,104402,1,3,0,0,3,0,0,4,3
10440214,104402,2,5,0,0,1,0,0,2,1
10440215,104402,1,5,0,2,4,0,2,3,4
10440216,104402,1,1,0,2,4,0,2,3,4
10440219,104402,0,5,0,2,1,0,1,1,1
10440220,104402,1,5,0,3,1,0,1,1,1
10480111,104801,4,4,0,1,2,0,1,2,2
10480113,104801,0,4,0,2,5,0,2,3,5
10480116,104801,0,5,0,5,5,0,4,1,5
10480117,104801,2,4,0,1,4,0,1,4,4
10480118,104801,0,5,0,5,5,0,4,1,5
10480119,104801,2,4,0,3,2,0,2,1,2
10480120,104801,5,5,0,4,4,0,3,2,4
10480121,104801,1,4,0,4,3,0,3,1,3
10480122,104801,0,5,0,6,5,0,4,1,5
10480123,104801,0,5,0,2,5,0,2,3,5
10480211,104802,9,4,0,2,3,0,2,2,3
10480212,104802,1,4,0,2,2,0,2,1,2
10480213,104802,1,4,0,5,4,0,2,3,4
10480214,104802,0,5,0,2,2,0,2,1,2
10480215,104802,5,5,0,2,2,0,2,1,2
10480216,104802,0,3,0,1,2,0,1,2,2
10480217,104802,5,5,0,2,3,0,2,2,3
10480218,104802,1,3,0,1,2,0,1,2,2
10480219,104802,1,5,0,2,5,0,2,3,5
10480220,104802,0,4,0,2,2,0,1,2,2
10480221,104802,0,3,0,2,2,0,1,2,2
11520110,115201,14,3,0,2,2,0,2,1,2
11520111,115201,0,3,0,7,4,0,3,2,4
11520112,115201,0,2,0,2,5,0,2,3,5
11520113,115201,1,5,0,2,5,0,2,3,5
11520114,115201,0,2,0,3,3,0,2,2,3
11520115,115201,0,1,0,6,5,0,4,1,5
11520116,115201,1,0,0,3,5,0,2,3,5
11520118,115201,1,3,0,2,3,0,2,2,3
11520119,115201,3,5,0,2,5,0,2,3,5
11520120,115201,14,5,0,1,3,0,1,3,3
11520123,115201,1,3,0,2,3,0,2,2,3
11520124,115201,5,3,0,3,3,0,2,2,3
11520125,115201,3,5,0,2,4,0,2,3,4
11520210,115202,4,5,0,4,5,0,3,2,5
11520212,115202,10,5,0,2,3,0,2,2,3
11520214,115202,1,4,0,6,5,0,4,1,5
11520215,115202,0,4,0,2,4,0,2,3,4
11520216,115202,1,4,0,0,5,0,0,5,5
11520219,115202,1,5,0,3,5,0,2,3,5
11520220,115202,3,3,0,3,3,0,3,1,3
11520221,115202,2,3,0,4,3,0,3,1,3
11520222,115202,3,3,0,0,3,0,0,4,3
11520223,115202,0,5,0,5,5,0,5,0,5
11520224,115202,4,5,0,4,3,0,3,1,3
11630110,116301,1,3,0,5,5,0,1,4,5
11630111,116301,1,5,0,4,5,0,4,1,5
11630112,116301,1,4,0,3,5,0,2,3,5
11630113,116301,1,4,0,3,4,0,3,2,4
11630114,116301,3,5,0,6,4,0,4,1,4
11630115,116301,1,3,0,4,5,0,3,2,5
11630118,116301,5,1,0,4,4,0,3,2,4
11630119,116301,3,4,0,3,4,0,2,3,4
11630120,116301,5,1,0,0,2,0,0,3,2
11630123,116301,2,4,0,6,5,0,3,2,5
11630124,116301,15,5,0,0,5,0,0,5,5
11630126,116301,1,3,0,2,5,0,2,3,5
11630127,116301,1,5,0,3,4,0,3,2,4
11630128,116301,3,5,0,3,5,0,3,2,5
11630130,116301,1,2,0,3,5,0,3,2,5
11630132,116301,1,3,0,3,4,0,3,2,4
12180112,121801,2,2,0,1,3,0,0,4,3
12180114,121801,1,5,0,0,4,0,0,5,4
12180115,121801,2,5,0,2,5,0,2,3,5
12180118,121801,0,2,0,3,5,0,3,2,5
12180120,121801,0,5,0,2,2,0,1,2,2
12180121,121801,3,5,0,3,4,0,2,3,4
12750210,127502,0,5,0,4,5,0,3,2,5
12750211,127502,1,4,0,5,4,0,3,2,4
12750213,127502,6,0,0,2,4,0,2,3,4
12750214,127502,3,0,0,2,1,0,1,1,1
12750215,127502,3,5,0,1,4,0,1,4,4
13440111,134401,1,5,0,2,5,0,1,4,5
13440112,134401,4,5,0,4,2,0,2,1,2
13440113,134401,0,5,0,5,4,0,2,3,4
13440114,134401,3,0,0,2,2,0,1,2,2
13440115,134401,1,5,0,2,5,0,0,5,5
13440117,134401,0,0,1,0,0,1,0,1,0
13440122,134401,0,2,0,1,4,0,1,4,4
13440125,134401,6,4,0,1,3,0,0,4,3
13440126,134401,3,4,0,0,5,0,0,5,5
13440310,134403,1,5,0,3,5,0,2,3,5
13440311,134403,7,1,0,4,5,0,4,1,5
13440313,134403,3,4,0,1,4,0,1,4,4
13440314,134403,6,5,0,0,5,0,0,5,5
13440315,134403,2,2,0,4,2,0,2,1,2
13440316,134403,6,2,0,3,4,0,2,3,4
13440318,134403,0,4,0,4,4,0,3,2,4
13440319,134403,4,2,0,6,4,0,3,2,4
13440320,134403,12,1,0,2,4,0,1,4,4
13440323,134403,3,5,0,5,5,0,3,2,5
13440324,134403,0,3,0,2,4,0,1,4,4
13440325,134403,0,2,0,4,5,0,1,4,5
13440326,134403,3,3,0,1,5,0,1,4,5
13440327,134403,3,3,0,3,5,0,3,2,5
13440328,134403,1,5,0,3,3,0,3,1,3
13620110,136201,2,3,0,2,2,0,2,1,2
13620111,136201,2,0,0,6,5,0,5,0,5
13620112,136201,4,4,0,1,5,0,1,4,5
13620114,136201,0,1,0,6,5,0,5,0,5
13620115,136201,5,5,0,5,4,0,4,1,4
13620210,136202,0,3,0,3,3,0,2,2,3
13620211,136202,2,5,0,3,4,0,3,2,4
13620212,136202,4,3,0,2,2,0,1,2,2
13620214,136202,0,4,0,1,5,0,1,4,5
13620215,136202,8,2,0,1,1,0,1,1,1
13620218,136202,1,0,0,3,4,0,3,2,4
13620219,136202,1,4,0,4,4,0,3,2,4
14110110,141101,1,1,0,2,5,0,1,4,5
14110111,141101,1,4,0,1,1,0,0,2,1
14110112,141101,0,5,0,0,5,0,0,5,5
14110115,141101,2,4,0,0,4,0,0,5,4
14110118,141101,0,3,0,4,5,0,3,2,5
14110120,141101,0,1,0,1,3,0,0,4,3
14390110,143901,2,2,0,2,3,0,1,3,3
14390113,143901,5,1,0,1,2,0,1,2,2
14390114,143901,2,4,0,2,2,0,2,1,2
14390115,143901,0,1,0,1,1,0,1,1,1
14390119,143901,0,5,0,3,3,0,2,2,3
14390120,143901,0,4,0,2,3,0,2,2,3
14390122,143901,0,2,0,1,4,0,1,4,4
14390123,143901,0,3,0,2,2,0,2,1,2
14390124,143901,1,0,0,3,1,0,1,1,1
14690110,146901,0,0,1,6,5,0,4,1,5
14690111,146901,2,2,0,2,3,0,1,3,3
14690114,146901,0,0,1,4,3,0,3,1,3
14690115,146901,1,0,0,4,5,0,4,1,5
14690116,146901,0,3,0,5,2,0,1,2,2
14690117,146901,4,4,0,3,5,0,3,2,5
14690118,146901,3,3,0,2,1,0,1,1,1
14690119,146901,5,3,0,3,3,0,2,2,3
14690120,146901,2,1,0,2,4,0,2,3,4
14690210,146902,2,2,0,1,3,0,1,3,3
14690211,146902,1,3,0,4,5,0,4,1,5
14690212,146902,1,5,0,2,1,0,1,1,1
14690213,146902,2,2,0,4,3,0,3,1,3
14690214,146902,3,4,0,3,5,0,2,3,5
14690215,146902,11,4,0,0,1,0,0,2,1
14690216,146902,3,2,0,1,3,0,1,3,3
14690217,146902,1,3,0,2,1,0,1,1,1
14690218,146902,0,3,0,4,3,0,2,2,3
14790111,147901,2,2,0,2,3,0,2,2,3
14790114,147901,10,3,0,0,2,0,0,3,2
14790115,147901,0,3,0,3,2,0,2,1,2
14790116,147901,7,5,0,1,5,0,1,4,5
14790117,147901,1,5,0,6,5,0,4,1,5
14790118,147901,0,5,0,2,3,0,2,2,3
14790119,147901,3,2,0,3,2,0,2,1,2
14790120,147901,3,0,0,4,4,0,4,1,4
14790121,147901,1,3,0,5,4,0,4,1,4
14790122,147901,1,5,0,2,3,0,2,2,3
14790123,147901,1,5,0,4,4,0,4,1,4
14790124,147901,1,4,0,2,3,0,1,3,3
14790125,147901,0,5,0,3,2,0,2,1,2
14790126,147901,1,3,0,3,3,0,3,1,3
14790127,147901,8,5,0,3,4,0,3,2,4
14790212,147902,6,5,0,1,2,0,1,2,2
14790213,147902,1,0,0,3,4,0,2,3,4
14790214,147902,3,3,0,3,5,0,3,2,5
14790215,147902,4,5,0,3,5,0,2,3,5
14790216,147902,1,1,0,3,5,0,3,2,5
14790217,147902,1,0,0,3,4,0,2,3,4
14790220,147902,4,5,0,2,5,0,1,4,5
14790221,147902,4,2,0,1,2,0,0,3,2
14790225,147902,1,5,0,1,5,0,1,4,5
14790226,147902,2,0,0,1,0,0,0,1,0
14840110,148401,1,1,0,2,1,0,0,2,1
14840111,148401,5,3,0,0,2,0,0,3,2
14840117,148401,1,3,0,2,4,0,1,4,4
14840118,148401,0,5,0,1,5,0,1,4,5
14840119,148401,3,2,0,3,5,0,3,2,5
14840122,148401,1,0,0,2,5,0,2,3,5
15130210,151302,3,3,0,4,5,0,1,4,5
15130211,151302,1,5,0,3,3,0,2,2,3
15130212,151302,1,5,0,3,5,0,2,3,5
15130213,151302,9,2,0,2,2,0,1,2,2
15130214,151302,0,5,0,4,5,0,4,1,5
15130215,151302,8,2,0,2,5,0,2,3,5
15130216,151302,0,5,0,3,5,0,1,4,5
15130218,151302,9,5,0,4,4,0,3,2,4
15130219,151302,7,3,0,3,3,0,3,1,3
15130220,151302,4,3,0,3,1,0,1,1,1
15130221,151302,3,3,0,3,3,0,1,3,3
15130222,151302,2,4,0,4,5,0,3,2,5
15130223,151302,1,5,0,2,4,0,2,3,4
15130224,151302,3,5,0,4,4,0,3,2,4
15130225,151302,1,5,0,3,2,0,1,2,2
15130226,151302,9,5,0,1,0,0,0,1,0
15130410,151304,1,5,0,2,5,0,2,3,5
15130411,151304,1,3,0,6,5,0,2,3,5
15130414,151304,2,3,0,3,5,0,3,2,5
15130415,151304,6,5,0,1,5,0,1,4,5
15130416,151304,5,2,0,2,5,0,1,4,5
15130418,151304,1,2,0,4,2,0,2,1,2
15130419,151304,4,4,0,7,5,0,3,2,5
15130420,151304,1,0,0,4,5,0,4,1,5
15130421,151304,1,2,0,5,4,0,4,1,4
15130422,151304,4,3,0,0,3,0,0,4,3
15130424,151304,2,0,0,0,5,0,0,5,5
15130425,151304,1,5,0,5,5,0,3,2,5
15130426,151304,3,3,0,4,4,0,2,3,4
15720110,157201,1,5,0,7,5,0,2,3,5
15720111,157201,1,5,0,3,5,0,2,3,5
15720112,157201,8,5,0,5,5,0,3,2,5
15720113,157201,5,4,0,3,4,0,1,4,4
15720114,157201,2,3,0,5,5,0,4,1,5
15720115,157201,1,5,0,2,4,0,2,3,4
15720116,157201,2,0,0,5,5,0,3,2,5
15720117,157201,1,2,0,6,4,0,3,2,4
15720210,157202,3,5,0,3,4,0,2,3,4
15720213,157202,4,5,0,1,3,0,0,4,3
15720214,157202,1,5,0,1,5,0,1,4,5
15720215,157202,1,4,0,1,2,0,1,2,2
15720216,157202,3,5,0,4,5,0,3,2,5
15720217,157202,3,2,0,3,3,0,2,2,3
15720218,157202,3,5,0,2,2,0,2,1,2
16620111,166201,14,3,0,4,4,0,3,2,4
16620112,166201,2,5,0,4,5,0,4,1,5
16620113,166201,1,4,0,5,5,0,4,1,5
16620114,166201,0,4,0,4,5,0,2,3,5
16620115,166201,0,5,0,2,1,0,1,1,1
16620116,166201,1,5,0,7,5,0,5,0,5
16620117,166201,0,3,0,3,3,0,1,3,3
16620118,166201,3,4,0,6,5,0,5,0,5
16620119,166201,4,4,0,0,5,0,0,5,5
16620120,166201,0,3,0,6,5,0,3,2,5
16620121,166201,1,5,0,4,5,0,2,3,5
16620122,166201,6,5,0,5,5,0,5,0,5
16620123,166201,0,4,0,6,4,0,4,1,4
16620124,166201,3,5,0,3,3,0,3,1,3
16620125,166201,4,5,0,6,5,0,5,0,5
16620126,166201,4,5,0,5,5,0,3,2,5
16620127,166201,14,4,0,2,5,0,2,3,5
16620128,166201,2,1,0,2,5,0,1,4,5
16620129,166201,2,2,0,3,2,0,1,2,2
16620130,166201,13,2,0,2,3,0,2,2,3
16620410,166204,7,1,0,1,4,0,1,4,4
16620411,166204,0,3,0,4,2,0,2,1,2
16620412,166204,0,1,0,4,5,0,2,3,5
16620413,166204,1,4,0,5,5,0,3,2,5
16620414,166204,0,4,0,3,5,0,2,3,5
16620415,166204,0,2,0,5,4,0,3,2,4
16620416,166204,0,1,0,2,5,0,2,3,5
16620419,166204,10,1,0,0,0,1,0,1,0
16620422,166204,0,3,0,5,5,0,2,3,5
16620426,166204,2,4,0,1,5,0,1,4,5
16620427,166204,1,0,0,5,5,0,3,2,5
16620429,166204,1,5,0,2,4,0,1,4,4
16620430,166204,7,1,0,1,4,0,1,4,4
17300212,173002,0,4,0,4,4,0,4,1,4
17300213,173002,9,4,0,0,1,0,0,2,1
17300215,173002,0,2,0,4,5,0,3,2,5
17300217,173002,2,4,0,2,2,0,1,2,2
17300219,173002,2,5,0,1,4,0,1,4,4
17300221,173002,0,0,1,4,3,0,3,1,3
17300222,173002,0,5,0,3,5,0,3,2,5
17300224,173002,1,4,0,3,2,0,2,1,2
17300510,173005,5,3,0,3,3,0,2,2,3
17300511,173005,1,3,0,3,5,0,2,3,5
17300512,173005,0,3,0,2,3,0,2,2,3
17300513,173005,0,1,0,5,3,0,3,1,3
17300515,173005,14,1,0,1,3,0,1,3,3
17300516,173005,0,2,0,5,5,0,4,1,5
17300518,173005,2,1,0,2,2,0,2,1,2
17300519,173005,2,5,0,2,3,0,2,2,3
17300520,173005,0,3,0,3,3,0,3,1,3
17300521,173005,1,1,0,7,5,0,5,0,5
17300522,173005,2,2,0,2,2,0,2,1,2
17300523,173005,2,1,0,7,5,0,5,0,5
17300524,173005,3,5,0,4,5,0,4,1,5
17300525,173005,1,1,0,5,5,0,4,1,5
17830111,178301,0,4,0,0,4,0,0,5,4
17830116,178301,1,5,0,4,5,0,2,3,5
17830118,178301,1,1,0,3,5,0,3,2,5
18500111,185001,1,5,0,3,2,0,2,1,2
18500112,185001,2,4,0,5,5,0,4,1,5
18500114,185001,6,2,0,2,5,0,1,4,5
18500115,185001,1,5,0,2,3,0,2,2,3
18500117,185001,0,5,0,4,5,0,4,1,5
18500118,185001,0,5,0,3,5,0,3,2,5
18500120,185001,4,1,0,2,2,0,2,1,2
18500121,185001,2,5,0,5,5,0,4,1,5
18500122,185001,4,5,0,3,5,0,3,2,5
18500123,185001,1,2,0,2,5,0,2,3,5
18500124,185001,0,1,0,6,5,0,5,0,5
18500125,185001,1,2,0,2,2,0,2,1,2
18560313,185603,4,5,0,2,4,0,2,3,4
18560316,185603,2,5,0,2,2,0,0,3,2
18560317,185603,0,4,0,1,2,0,1,2,2
18560318,185603,7,4,0,0,5,0,0,5,5
18560319,185603,4,5,0,1,3,0,1,3,3
18560325,185603,3,3,0,2,2,0,2,1,2
19860210,198602,2,5,0,4,3,0,1,3,3
19860211,198602,2,5,0,6,5,0,4,1,5
19860214,198602,0,5,0,1,3,0,1,3,3
19860215,198602,2,5,0,1,1,0,1,1,1
20320110,203201,0,3,0,5,3,0,3,1,3
20320112,203201,7,5,0,2,4,0,1,4,4
20320114,203201,1,5,0,5,4,0,2,3,4
20320115,203201,1,4,0,7,5,0,4,1,5
20320116,203201,9,5,0,1,3,0,1,3,3
20320117,203201,0,5,0,3,2,0,2,1,2
20320118,203201,1,5,0,4,5,0,2,3,5
20320119,203201,8,1,0,2,2,0,2,1,2
20320120,203201,8,4,0,2,2,0,1,2,2
20320121,203201,2,5,0,6,3,0,3,1,3
20320122,203201,10,5,0,2,2,0,2,1,2
20320123,203201,1,4,0,4,4,0,3,2,4
20320126,203201,2,3,0,4,3,0,2,2,3
20320410,203204,0,5,0,2,3,0,1,3,3
20320414,203204,10,0,0,0,0,1,0,1,0
20320419,203204,0,5,0,1,5,0,1,4,5
20320420,203204,1,1,0,1,3,0,1,3,3
20320421,203204,0,2,0,3,5,0,2,3,5
20320423,203204,2,2,0,3,4,0,3,2,4
20320424,203204,0,2,0,2,3,0,0,4,3
20320425,203204,0,2,0,3,3,0,2,2,3
20320426,203204,0,2,0,2,2,0,1,2,2
20320428,203204,2,3,0,1,3,0,0,4,3
20320429,203204,0,1,0,2,5,0,2,3,5
20330312,203303,10,5,0,3,3,0,3,1,3
20330313,203303,2,3,0,2,4,0,2,3,4
20330314,203303,4,4,0,2,4,0,2,3,4
20330315,203303,4,3,0,2,5,0,2,3,5
20330316,203303,2,3,0,3,2,0,2,1,2
20330317,203303,2,1,0,5,3,0,2,2,3
20330319,203303,2,3,0,5,4,0,3,2,4
20330320,203303,4,3,0,2,4,0,2,3,4
20330322,203303,0,0,1,5,3,0,2,2,3
20330324,203303,0,2,0,3,2,0,2,1,2
20330327,203303,4,3,0,4,3,0,2,2,3
20350212,203502,2,5,0,2,4,0,2,3,4
20350214,203502,2,2,0,4,5,0,3,2,5
20350216,203502,1,4,0,3,5,0,2,3,5
20350218,203502,2,5,0,4,5,0,3,2,5
20350220,203502,2,5,0,3,5,0,3,2,5
20350222,203502,0,3,0,2,5,0,2,3,5
20350224,203502,1,3,0,5,5,0,1,4,5
20350225,203502,5,5,0,1,5,0,1,4,5
20350227,203502,0,5,0,2,2,0,1,2,2
20350410,203504,5,2,0,5,5,0,4,1,5
20350411,203504,2,1,0,3,3,0,3,1,3
20350412,203504,2,2,0,1,5,0,0,5,5
20350413,203504,9,3,0,1,5,0,1,4,5
20350414,203504,4,4,0,6,3,0,3,1,3
20350417,203504,1,4,0,3,4,0,3,2,4
20350418,203504,5,2,0,2,5,0,2,3,5
20350419,203504,0,2,0,2,4,0,2,3,4
20350421,203504,0,2,0,3,4,0,2,3,4
20350422,203504,4,5,0,3,2,0,2,1,2
20350423,203504,8,4,0,4,5,0,3,2,5
20350424,203504,2,0,0,6,5,0,5,0,5
20350425,203504,4,4,0,1,3,0,1,3,3
20490210,204902,0,3,0,4,3,0,2,2,3
20490211,204902,4,5,0,0,3,0,0,4,3
20490212,204902,1,4,0,4,5,0,2,3,5
20490213,204902,3,5,0,1,5,0,1,4,5
20490216,204902,1,5,0,4,4,0,2,3,4
20490217,204902,0,4,0,4,4,0,2,3,4
20490219,204902,0,3,0,2,5,0,2,3,5
20490223,204902,1,4,0,2,4,0,1,4,4
20490225,204902,4,5,0,1,5,0,0,5,5
20490227,204902,7,3,0,1,5,0,0,5,5
20490229,204902,2,5,0,2,5,0,1,4,5
20490230,204902,2,5,0,1,5,0,1,4,5
20490310,204903,3,2,0,2,2,0,1,2,2
20490311,204903,1,1,0,2,2,0,1,2,2
20490313,204903,2,3,0,4,5,0,4,1,5
20490323,204903,0,4,0,3,5,0,3,2,5
21280113,212801,2,4,0,4,4,0,2,3,4
21280115,212801,0,5,0,0,5,0,0,5,5
21280116,212801,0,2,0,4,5,0,3,2,5
21280118,212801,4,0,0,4,5,0,3,2,5
21280119,212801,1,3,0,0,4,0,0,5,4
21280120,212801,0,1,0,4,3,0,2,2,3
21280121,212801,3,3,0,3,5,0,2,3,5
21280123,212801,6,5,0,1,3,0,1,3,3
21280310,212803,1,2,0,2,4,0,1,4,4
21280311,212803,1,5,0,5,5,0,4,1,5
21280312,212803,0,5,0,3,5,0,0,5,5
21280313,212803,4,1,0,1,2,0,1,2,2
21280315,212803,3,5,0,2,1,0,0,2,1
21280316,212803,3,5,0,4,5,0,3,2,5
21280317,212803,0,1,0,2,3,0,1,3,3
21280319,212803,6,3,0,1,3,0,1,3,3
21730210,217302,2,4,0,3,4,0,2,3,4
21730211,217302,2,1,0,2,5,0,1,4,5
21730212,217302,0,1,0,9,5,0,5,0,5
21730213,217302,5,3,0,1,3,0,1,3,3
21730215,217302,11,4,0,1,3,0,0,4,3
21730217,217302,0,5,0,2,5,0,2,3,5
21730219,217302,1,5,0,5,4,0,3,2,4
21730220,217302,0,5,0,6,5,0,5,0,5
21730221,217302,0,3,0,3,5,0,2,3,5
21730226,217302,4,3,0,4,5,0,4,1,5
21730227,217302,2,0,0,2,5,0,2,3,5
21730228,217302,1,0,0,4,4,0,2,3,4
21730312,217303,1,2,0,5,5,0,3,2,5
21730313,217303,2,3,0,2,4,0,2,3,4
21730321,217303,4,5,0,0,3,0,0,4,3
21730322,217303,0,2,0,3,5,0,3,2,5
21730323,217303,1,5,0,1,4,0,1,4,4
21730325,217303,1,5,0,2,3,0,2,2,3
22440310,224403,1,5,0,4,5,0,4,1,5
22440312,224403,3,5,0,1,4,0,1,4,4
22440313,224403,0,4,0,0,5,0,0,5,5
22440315,224403,0,0,1,4,5,0,4,1,5
22440316,224403,2,5,0,3,5,0,3,2,5
22440319,224403,2,2,0,1,5,0,1,4,5
22440320,224403,0,4,0,6,3,0,2,2,3
22440322,224403,0,2,0,5,5,0,4,1,5
22440323,224403,1,4,0,7,5,0,4,1,5
22440326,224403,0,2,0,3,5,0,3,2,5
22440610,224406,2,0,0,4,3,0,2,2,3
22440611,224406,0,5,0,4,5,0,2,3,5
22440612,224406,0,4,0,1,5,0,1,4,5
22440617,224406,5,4,0,1,2,0,1,2,2
22440620,224406,0,3,0,3,5,0,3,2,5
22440622,224406,2,4,0,4,5,0,3,2,5
22440623,224406,1,1,0,5,5,0,3,2,5
22440624,224406,4,0,0,1,1,0,1,1,1
22440626,224406,6,4,0,4,5,0,3,2,5
22440627,224406,4,3,0,2,5,0,2,3,5
22480110,224801,2,3,0,1,3,0,1,3,3
22480112,224801,2,5,0,4,5,0,2,3,5
22480114,224801,6,4,0,3,2,0,2,1,2
22480116,224801,4,3,0,2,5,0,2,3,5
22480117,224801,1,5,0,2,5,0,2,3,5
22480118,224801,2,0,0,1,5,0,1,4,5
22480119,224801,2,4,0,5,4,0,3,2,4
22480121,224801,4,0,0,1,5,0,1,4,5
22480122,224801,3,5,0,6,5,0,3,2,5
22480125,224801,1,3,0,4,2,0,1,2,2
22480127,224801,0,3,0,2,5,0,1,4,5
22480130,224801,3,5,0,3,3,0,3,1,3
22480131,224801,2,0,0,1,0,0,0,1,0
22800210,228002,6,3,0,1,4,0,0,5,4
22800213,228002,1,4,0,3,4,0,0,5,4
22800214,228002,3,5,0,4,2,0,2,1,2
22800215,228002,2,1,0,4,4,0,2,3,4
22800216,228002,0,5,0,5,5,0,5,0,5
22800217,228002,0,3,0,2,4,0,2,3,4
22800221,228002,3,5,0,3,2,0,2,1,2
22800222,228002,0,5,0,5,5,0,4,1,5
22800225,228002,0,4,0,2,5,0,2,3,5
22800226,228002,4,5,0,4,4,0,3,2,4
22800227,228002,0,1,0,2,5,0,2,3,5
22800228,228002,0,5,0,4,5,0,4,1,5
22800229,228002,5,2,0,4,5,0,3,2,5
22800230,228002,9,2,0,1,5,0,1,4,5
22800231,228002,5,5,0,2,5,0,2,3,5
22800310,228003,1,5,0,4,5,0,1,4,5
22800311,228003,1,1,0,4,2,0,2,1,2
22800312,228003,2,5,0,3,5,0,2,3,5
22800313,228003,3,2,0,1,3,0,1,3,3
22800314,228003,0,5,0,3,5,0,2,3,5
22800315,228003,1,5,0,2,3,0,2,2,3
22800316,228003,1,1,0,2,2,0,2,1,2
22800318,228003,0,5,0,6,5,0,3,2,5
22800319,228003,1,4,0,4,5,0,4,1,5
22800323,228003,2,2,0,3,5,0,2,3,5
22800326,228003,1,5,0,4,4,0,3,2,4
22800327,228003,1,5,0,3,3,0,3,1,3
22800328,228003,0,5,0,3,3,0,2,2,3
22800330,228003,1,5,0,3,5,0,3,2,5
22800331,228003,2,5,0,4,5,0,3,2,5
23270110,232701,1,2,0,4,4,0,3,2,4
23270112,232701,0,5,0,6,4,0,3,2,4
23270113,232701,3,4,0,1,3,0,0,4,3
23270114,232701,14,2,0,0,5,0,0,5,5
23270115,232701,0,3,0,6,5,0,4,1,5
23270116,232701,12,5,0,1,2,0,0,3,2
23270117,232701,2,4,0,2,2,0,1,2,2
23270119,232701,1,5,0,3,5,0,3,2,5
23270120,232701,0,5,0,4,5,0,2,3,5
23270122,232701,0,4,0,5,5,0,4,1,5
23270123,232701,0,4,0,4,5,0,3,2,5
23270124,232701,0,4,0,3,5,0,3,2,5
23270125,232701,5,3,0,1,4,0,0,5,4
23270126,232701,14,2,0,0,4,0,0,5,4
23270310,232703,0,1,0,5,4,0,4,1,4
23270312,232703,2,1,0,2,3,0,2,2,3
23270313,232703,6,2,0,3,4,0,3,2,4
23270314,232703,1,4,0,5,4,0,4,1,4
23270315,232703,3,5,0,5,3,0,3,1,3
23270316,232703,3,3,0,5,3,0,3,1,3
23270317,232703,10,1,0,0,3,0,0,4,3
23270319,232703,4,3,0,3,5,0,3,2,5
23270320,232703,2,5,0,5,5,0,5,0,5
23270321,232703,10,3,0,2,4,0,2,3,4
23270322,232703,1,5,0,2,2,0,2,1,2
23270323,232703,1,1,0,6,5,0,5,0,5
23460111,234601,0,5,0,1,3,0,1,3,3
23460112,234601,4,5,0,2,5,0,2,3,5
23460113,234601,0,3,0,1,4,0,0,5,4
